settings.lengow_main_settings.label|Paramètres principaux
settings.lengow_main_settings.description|Vous trouverez ci-dessous vos identifiants de connexion à Lengow.<br />Les ID Lengow, Access Token et Secret Token sont automatiquement complétés lors de votre première connexion : veuillez à ne pas les modifier.
settings.lengow_main_settings.account.label|ID du compte
settings.lengow_main_settings.account.description|Votre ID de compte Lengow. Veuillez ne pas le modifier.
settings.lengow_main_settings.access.label|Access Token
settings.lengow_main_settings.access.description|Votre Access Token. Veuillez ne pas le modifier.
settings.lengow_main_settings.secret.label|Secret Token
settings.lengow_main_settings.secret.description|Votre Secret Token. Veuillez ne pas le modifier.
settings.lengow_main_settings.enable.label|Activer la boutique
settings.lengow_main_settings.enable.description|Activer la boutique pour la connecter à la plateforme Lengow
settings.lengow_main_settings.catalog.label|Catalogues ID
settings.lengow_main_settings.catalog.description|Vos ID catalogues pour importer les commandes.<br />Séparez-les par des ' ; '
settings.lengow_main_settings.ip_enable.label|Activer l'autorisation par IP
settings.lengow_main_settings.ip_enable.description|Activez cette option si vous voulez sécuriser votre export par ip. Par défaut, votre export est sécurisé par une clé unique.
settings.lengow_main_settings.ip.label|IP autorisée(s)
settings.lengow_main_settings.ip.description|IP autorisée(s) à accéder à votre flux d'export.<br />Séparez-les par ' ; '
settings.lengow_main_settings.tracking_enable.label|Activer le tracker Lengow
settings.lengow_main_settings.tracking_enable.description|Ce tracker vous permet de récupérer les statistiques de commandes de votre site directement sur la plateforme Lengow.
settings.lengow_main_settings.tracking_id.label|Tracker ID produit
settings.lengow_main_settings.tracking_id.description|Le nom de l'identifiant unique indiqué dans Lengow
settings.lengow_export_settings.label|Paramètres d'export
settings.lengow_export_settings.description|Définissez les paramètres pour créer votre flux.
settings.lengow_export_settings.disabled_products.label|Exporter les produits inactifs
settings.lengow_export_settings.disabled_products.description|Activez cette option si vous souhaitez exporter les produits inactifs
settings.lengow_export_settings.lengow_selection.label|Exporter uniquement la sélection de produits
settings.lengow_export_settings.lengow_selection.description|Activez cette option si vous ne voulez pas exporter tous vos produits disponibles. Sélectionnez ensuite les produits un par un.
settings.lengow_export_settings.dispatcher.label|Transporteur par défaut
settings.lengow_export_settings.dispatcher.description|Sélectionnez un transporteur par défaut pour calculer les frais de livraison
settings.lengow_import_settings.label|Paramètres d'import
settings.lengow_import_settings.description|Toutes vos commandes sont centralisées sur votre plateforme Lengow : choisissez ici si vous voulez synchroniser et importer vos commandes dans votre backoffice Shopware. Vos stocks seront ainsi mis à jour dans votre backoffice Shopware.
settings.lengow_import_settings.ship_mp_enabled.label|Importer les commandes expédiées par les marketplaces
settings.lengow_import_settings.decrease_stock.label|Diminuer mon stock avec les commandes expédiées par les marketplaces
settings.lengow_import_settings.decrease_stock.description|Activez cette option pour prendre en compte les commandes des marketplaces sur les stocks de votre backoffice Shopware.
settings.lengow_import_settings.dispatcher.label|Transporteur par défaut
settings.lengow_import_settings.dispatcher.description|Sélectionnez le transporteur par défaut à appliquer à vos commandes.
settings.lengow_import_settings.import_days.label|Synchroniser toutes les commandes mises à jour depuis
settings.lengow_import_settings.import_days.description|Choisissez le nombre de jours (Max 10 jours)
settings.lengow_import_settings.debug_mode.label|Activer le Debug Mode
settings.lengow_import_settings.debug_mode.description|Utilisez le Debug Mode pour tester et simuler des commandes fictives. Pour rappel, vous devez activer ce paramètre UNIQUEMENT sur votre serveur de préproduction
settings.lengow_import_settings.report_mail_enabled.label|Je veux être notifié en cas de problème lors de l'importation de mes commandes
settings.lengow_import_settings.report_mail_address.label|Email à utiliser pour l'envoi des emails de rapport
settings.lengow_import_settings.report_mail_address.description|Email séparé par ;
settings.lengow_import_settings.currency_conversion_title.label|Convertir la devise de vos commandes
settings.lengow_import_settings.currency_conversion_title.description|Toutes les commandes importées dans Shopware seront automatiquement converties dans la devise choisie dans Lengow
settings.lengow_import_settings.import_btob.label|Activer l'import des commandes B2B sans taxes
settings.lengow_import_settings.import_btob.description|Activer cette option pour importer les commandes B2B sans taxes
settings.lengow_order_status_settings.label|Statut des commandes
settings.lengow_order_status_settings.description|Attribuez des statuts Lengow à vos commandes pour les retrouver facilement parmi l'ensemble de vos commandes.
settings.lengow_order_status_settings.id_waiting_shipment.label|Commandes en préparation
settings.lengow_order_status_settings.id_shipped.label|Commandes expédiées
settings.lengow_order_status_settings.id_canceled.label|Commandes annulées
settings.lengow_order_status_settings.id_shipped_by_mp.label|Commandes expédiées par les marketplaces
